Fon Kodu;Fon Adı
NST;İŞ PORTFÖY İNŞAAT SEKTÖRÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
NTI;NEO PORTFÖY TEKNOLOJİ VE İNOVASYON DEĞİŞKEN FON
NUB;NUROL PORTFÖY BEŞİNCİ SERBEST (DÖVİZ) FON
NUH;NEO PORTFÖY ÜÇÜNCÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
NVB;NEO PORTFÖY İKİNCİ PARA PİYASASI (TL) FON
NVC;NEO PORTFÖY VENTO SERBEST FON
NVK;INVEO PORTFÖY KATILIM SERBEST (DÖVİZ) FON
NVT;NEO PORTFÖY ÜÇÜNCÜ SERBEST (TL) FON
NVZ;NEO PORTFÖY ORSA SERBEST (DÖVİZ) FON
NZH;NEO PORTFÖY İKİNCİ DEĞİŞKEN FON
NZT;NEO PORTFÖY PARA PİYASASI SERBEST FON
NZU;NUROL PORTFÖY ZÜMRÜT KATILIM SERBEST (DÖVİZ) FON
OBI;OYAK PORTFÖY İKİNCİ BORÇLANMA ARAÇLARI (TL) FONU
OBP;OYAK PORTFÖY İKİNCİ DEĞİŞKEN FON
ODD;OYAK PORTFÖY DÖRDÜNCÜ SERBEST FON
ODP;OSMANLI PORTFÖY BİRİNCİ SERBEST FON
ODS;OYAK PORTFÖY İKİNCİ SERBEST(DÖVİZ) FON
ODV;AK PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU
OFI;OYAK PORTFÖY İKİNCİ FON SEPETİ FONU
OFS;OYAK PORTFÖY BİRİNCİ FON SEPETİ FONU
OGD;OYAK PORTFÖY ALTIN KATILIM FONU
OHB;OYAK PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
OHK;OYAK PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
OIL;OSMANLI PORTFÖY AGRESİF FON SEPETİ FONU
OIR;OSMANLI PORTFÖY DENGELİ FON SEPETİ FONU
OJB;QNB PORTFÖY BEŞİNCİ SERBEST (DÖVİZ) FON
OJK;QNB PORTFÖY ALTIN FONU
OJT;QNB PORTFÖY TEKNOLOJİ FON SEPETİ FONU
OKD;OYAK PORTFÖY BİRİNCİ DEĞİŞKEN FON
OKP;OYAK PORTFÖY BİRİNCİ KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU
OKT;OYAK PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU
OLA;OSMANLI PORTFÖY İKİNCİ SERBEST (DÖVİZ- AVRO) FON
OLD;QNB PORTFÖY TEMİZ ENERJİ VE SU FON SEPETİ FONU
OLE;OSMANLI PORTFÖY BİRİNCİ FON SEPETİ FONU
OMG;AZİMUT PORTFÖY İKİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
ONE;AKTİF PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
ONK;AK PORTFÖY ONİKİNCİ SERBEST (DÖVİZ-AVRO) FON
ONN;AKTİF PORTFÖY AKTİF ONİKS SERBEST (TL) FON
ONS;İŞ PORTFÖY ONİKİNCİ SERBEST (DÖVİZ) FON
OPB;OSMANLI PORTFÖY BİRİNCİ DEĞİŞKEN FON
OPD;OSMANLI PORTFÖY ANKA SERBEST FON
OPF;OSMANLI PORTFÖY AGRESİF DEĞİŞKEN FON
OPH;OSMANLI PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)
OPI;OSMANLI PORTFÖY İKİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)
OPL;OSMANLI PORTFÖY İKİNCİ DEĞİŞKEN FON
ORC;QINVEST PORTFÖY ALFA SERBEST FON
OSD;OSMANLI PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU
OSL;OSMANLI PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU
OTJ;OYAK PORTFÖY KIYMETLİ MADENLER FON SEPETİ FONU
OTK;OYAK PORTFÖY BİRİNCİ KATILIM SERBEST FON
OTM;AZİMUT PORTFÖY OTOMOTİV SEKTÖRÜ DEĞİŞKEN FON
OUD;OSMANLI PORTFÖY ATLANTİK SERBEST (DÖVİZ) FON
OVD;QNB PORTFÖY EMTİA FON SEPETİ FONU
P1A;A1 CAPİTAL PORTFÖY PARA PİYASASI (TL) SERBEST FON
PAB;A1 CAPİTAL PORTFÖY PARA PİYASASI (TL) FONU
PAF;PARDUS PORTFÖY ALTIN FONU
PAL;AK PORTFÖY ALTINCI SERBEST(DÖVİZ) FON
PAO;PARDUS PORTFÖY ANADOLU HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
PBI;PARDUS PORTFÖY BİRİNCİ FON SEPETİ FONU
PBK;QİNVEST PORTFÖY BİRİNCİ KATILIM SERBEST(DÖVİZ) FON
PBN;PİRAMİT PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
PBR;PUSULA PORTFÖY BİRİNCİ DEĞİŞKEN FON
PCE;PARDUS PORTFÖY İNCİ SERBEST FON
PDD;QİNVEST PORTFÖY KATILIM FONU
PDF;QİNVEST PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON
PEA;PERFORM PORTFÖY ALTIN FONU
PFO;PHİLLİP PORTFÖY FON SEPETİ FONU
PFS;ATLAS PORTFÖY FON SEPETİ FONU
PGD;QİNVEST PORTFÖY AGRESİF DEĞİŞKEN FON
PGS;AZİMUT PORTFÖY PAY GERİ ALIMI YAPAN ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
PHE;PUSULA PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
PHI;PİRAMİT PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
PHK;PHİLLİP PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
PID;PİRAMİT PORTFÖY DEĞİŞKEN FON
PIL;ROTA PORTFÖY PİL TEKNOLOJİLERİ VE ENERJİ FON SEPETİ FONU
PIP;GARANTİ PORTFÖY İKİNCİ PARA PİYASASI SERBEST (TL) FON
PIR;PİRAMİT PORTFÖY ALTIN FONU
PIS;PARDUS PORTFÖY İKİNCİ KISA VADELİ SERBEST (TL) FON
PJL;PHİLLİP PORTFÖY PARA PİYASASI FONU
PJP;PERFORM PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON
PKD;PUSULA PORTFÖY İKİNCİ DENGE KATILIM SERBEST FON
PKF;ATA PORTFÖY ALTIN KATILIM FONU
PKR;ROTA PORTFÖY PARA PİYASASI KATILIM FONU
PKT;YAPI KREDİ PORTFÖY PARA PİYASASI KATILIM SERBEST (TL) FON
PKV;PARDUS PORTFÖY KISA VADELİ SERBEST (TL) FON
PLR;OSMANLI PORTFÖY PARA PİYASASI FONU
PMP;PARDUS PORTFÖY MODEL PORTFÖY HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
POS;PARDUS PORTFÖY ONBEŞİNCİ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
PP1;PARDUS PORTFÖY BİRİNCİ KATILIM FONU
PPB;PHİLLİP PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
PPE;PHİLLİP PORTFÖY SERBEST (DÖVİZ) FON
PPG;ALBARAKA PORTFÖY PARA PİYASASI KATILIM FONU
PPH;PARDUS PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
PPI;YAPI KREDİ PORTFÖY ÜÇÜNCÜ PARA PİYASASI (TL) FONU
PPJ;AK PORTFÖY İKİNCİ PARA PİYASASI SERBEST (TL) FON
PPK;QNB PORTFÖY PARA PİYASASI KATILIM (TL) FONU
PPM;PİRAMİT PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
PPN;NUROL PORTFÖY PARA PİYASASI (TL) FONU
PPP;PERFORM PORTFÖY PARA PİYASASI (TL) FONU
PPS;PHİLLİP PORTFÖY BİRİNCİ SERBEST FON
PPT;ATLAS PORTFÖY PARA PİYASASI (TL) FONU
PPZ;AZİMUT PORTFÖY PARA PİYASASI (TL) FONU
PRD;PİRAMİT PORTFÖY PARA PİYASASI (TL) FONU
PRH;AURA PORTFÖY PARA PİYASASI (TL) FONU
PRR;INVEO PORTFÖY PARA PİYASASI KATILIM (TL) FONU
PRU;ALLBATROSS PORTFÖY KISA VADELİ SERBEST (TL) FON
PRV;QINVEST PORTFÖY PARA PİYASASI SERBEST FON
PRY;PUSULA PORTFÖY PARA PİYASASI (TL) FONU
PSE;ATLAS PORTFÖY PARA PİYASASI SERBEST FON
PSL;AZİMUT PORTFÖY 8.0 SERBEST FON
PTE;TEB PORTFÖY BİRİNCİ PARA PİYASASI SERBEST (TL) FON
PTF;QNB PORTFÖY TREND SERBEST FON
PTN;PHİLLİP PORTFÖY ALTIN FONU
PTO;PARDUS PORTFÖY TEMETTÜ ÖDEYEN ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
PTS;QNB PORTFÖY PARA PİYASASI SERBEST (TL) FON
PUC;AK PORTFÖY BİRİNCİ KISA VADELİ SERBEST (TL)  FON
PVK;ALBARAKA PORTFÖY KISA VADELİ KATILIM SERBEST (TL) FON
PYR;PARDUS PORTFÖY YİRMİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
RBA;ALBARAKA PORTFÖY BEREKET VAKFI NA DESTEK ALTIN KATILIM FONU
RBB;RE-PIE PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI (TL) FONU
RBF;ROTA PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU
RBH;ALBARAKA PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
RBI;RE-PIE PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON
RBK;ALBARAKA PORTFÖY KATILIM FONU
RBL;QNB PORTFÖY ROBOTİK VE BLOCKCHAİN TEKNOLOJİLERİ SERBEST FON
RBN;RE-PIE PORTFÖY BEŞİNCİ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
RBP;RE-PIE PORTFÖY BİRİNCİ PARA PİYASASI (TL) FONU
RBR;RE-PIE  PORTFÖY BİRİNCİ KATILIM SERBEST FON
RBT;ALBARAKA PORTFÖY KİRA SERTİFİKALARI  KATILIM FONU
RBV;ALBARAKA PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU
RCV;AZİMUT PORTFÖY BİRİNCİ ÇOKLU VARLIK KATILIM FONU
RD1;ROTA PORTFÖY BİRİNCİ DEĞİŞKEN FON
RDF;ROTA PORTFÖY DOKUZUNCU HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
RDT;PHİLLİP PORTFÖY RODOSTO SERBEST FON
RGH;RE-PIE PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
RHI;RE-PIE PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
RHS;ROTA PORTFÖY HİSSE SENEDİ (TL) FON (HİSSE SENEDİ YOĞUN FON)
RIA;ROTA PORTFÖY İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
RIH;RE-PIE PORTFÖY İKİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
RIK;RE-PIE PORTFÖY İKİNCİ DEĞİŞKEN FON
RJG;RE-PIE PORTFÖY ALTIN KATILIM FONU
RKC;ROTA PORTFÖY İKİNCİ DEĞİŞKEN FON
RKH;RE-PIE PORTFÖY KATILIM HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
RKS;ROTA PORTFÖY KİRA SERTİFİKALARI KATILIM FONU
RKV;RE-PIE PORTFÖY KISA VADELİ KATILIM SERBEST (TL) FON
RPC;ROTA PORTFÖY İKLİM DEĞİŞİKLİĞİ ÇÖZÜMLERİ DEĞİŞKEN FON
RPD;RE-PIE PORTFÖY BİRİNCİ DEĞİŞKEN FON
RPG;ROTA PORTFÖY ALTIN FONU
RPI;ROTA PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
RPL;RE-PIE PORTFÖY ALGORİTMİK STRATEJİLER SERBEST FON
RPM;ROTA PORTFÖY İLAÇ VE MEDİKAL TEKNOLOJİLERİ DEĞİŞKEN FON
RPP;ROTA PORTFÖY PARA PİYASASI (TL) FONU
RPS;ROTA PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON
RPT;ROTA PORTFÖY İKİNCİ SERBEST (TL) FON
RPX;ROTA PORTFÖY ÜÇÜNCÜ SERBEST (DÖVİZ) FON
RRA;ROTA PORTFÖY PARA PİYASASI SERBEST FON
RRP;RE-PIE PORTFÖY PARA PİYASASI KATILIM (TL) FON
RS1;ROTA PORTFÖY BİRİNCİ KISA VADELİ SERBEST FON
RTD;RE-PIE PORTFÖY TEKNOLOJİ DEĞİŞKEN FON
RTG;ATA PORTFÖY ROBOTİK TEKNOLOJİLERİ DEĞİŞKEN FON
RTH;RE-PIE PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
RTP;RE-PIE PORTFÖY BİRİNCİ SERBEST FON
RUT;BV PORTFÖY ROBOTİK VE UZAY TEKNOLOJİLERİ DEĞİŞKEN FON
SAS;AK PORTFÖY SABANCI TOPLULUĞU ŞİRKETLERİ ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
SBH;SPARTA PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
SFS;AZİMUT PORTFÖY AGRESİF FON SEPETİ FONU
SGT;GARANTİ PORTFÖY SİBER GÜVENLİK TEKNOLOJİLERİ DEĞİŞKEN FON
SHE;TEB PORTFÖY ÖNCE KADIN DEĞİŞKEN FON
SKO;STRATEJİ PORTFÖY KAR PAYI ÖDEYEN HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
SLG;QNB PORTFÖY ALGORİTMİK STRATEJİLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
SNY;ATLAS PORTFÖY SANAYİ SEKTÖRÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
SOS;HEDEF PORTFÖY SAĞLIK SEKTÖRÜ DEĞİŞKEN FON
SPE;AZIMUT PORTFÖY 5.0 SERBEST (DÖVIZ) FON
SPN;AZİMUT PORTFÖY İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
SPP;SPARTA PORTFÖY BİRİNCİ PARA PİYASASI (TL) FONU
SPR;BV PORTFÖY SPOR ENDÜSTRİSİ DEĞİŞKEN FON
SPT;AKTİF PORTFÖY KATILIM FON SEPETİ FONU
SRL;PARDUS PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
SSK;DENİZ PORTFÖY SAĞLIK SEKTÖRÜ DEĞİŞKEN FON
SSS;YAPI KREDİ PORTFÖY SAVUNMA SANAYİİ ŞİRKETLERİ ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
ST1;STRATEJİ PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)
STI;ATLAS PORTFÖY SENTİMENT SERBEST FON
SUA;ÜNLÜ PORTFÖY BİRİNCİ DEĞİŞKEN FON
SUB;ÜNLÜ PORTFÖY İKİNCİ DEĞİŞKEN FON
SUC;ÜNLÜ PORTFÖY ÜÇÜNCÜ DEĞIŞKEN FON
SVB;STRATEJİ PORTFÖY AGRESİF DEĞİŞKEN FON
TAL;ATLAS PORTFÖY ALTIN KATILIM FONU
TAR;AK PORTFÖY TARIM VE GIDA TEKNOLOJİLERİ DEĞİŞKEN FON
TAU;İŞ PORTFÖY BIST BANKA ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
TBE;TEB PORTFÖY SAĞLIK VE BİYOTEKNOLOJİ DEĞİŞKEN FON
TBE;TEB PORTFÖY SAĞLIK VE BİYOTEKNOLOJİ DEĞİŞKEN FON
TBT;TEB PORTFÖY BORÇLANMA ARAÇLARI FONU
TBV;İŞ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI (TL) FONU
TCA;ZİRAAT PORTFÖY ALTIN KATILIM FONU
TCB;TACİRLER PORTFÖY PARA PİYASASI FONU
TCC;TACİRLER PORTFÖY SERBEST ( DÖVİZ ) FON
TCD;TACİRLER PORTFÖY DEĞIŞKEN FON
TCF;TEB PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU
TDG;İŞ PORTFÖY YABANCI BORÇLANMA ARAÇLARI FONU
TE3;TEB PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON
TE4;TEB PORTFÖY BİRİNCİ DEĞİŞKEN FON
TEJ;AZİMUT PORTFÖY TEKNOLOJİ FON SEPETİ FONU
TFF;TEB PORTFÖY AMERİKA TEKNOLOJİ YABANCI BYF FON SEPETİ FONU
TFU;İŞ PORTFÖY TÜFEYE ENDEKSLİ BORÇLANMA ARAÇLARI (TL) FONU
TGA;GARANTİ PORTFÖY AGRESİF DEĞİŞKEN FON
TGE;İŞ PORTFÖY EMTİA YABANCI BYF FON SEPETİ FONU
TGR;AK PORTFÖY TURİZM VE SEYAHAT SEKTÖRÜ DEĞİŞKEN FON
TGX;TEB PORTFÖY TARIM VE GIDA TEKNOLOJİLERİ DEĞİŞKEN FON
TGX;TEB PORTFÖY TARIM VE GIDA TEKNOLOJİLERİ DEĞİŞKEN FON
THD;TRIVE PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FON
THF;TERA PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
THT;TRİVE PORTFÖY HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
TI2;İŞ PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
TI3;İŞ PORTFÖY İŞ BANKASI İŞTİRAKLERİ ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
TI4;İŞ PORTFÖY TEMKİNLİ DEĞİŞKEN FON
TI6;İŞ PORTFÖY BORÇLANMA ARAÇLARI (TL) FONU
TI7;İŞ PORTFÖY DENGELİ DEĞİŞKEN FON
TIE;İŞ PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
TIL;İŞ PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
TJF;TEB PORTFÖY SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU
TJI;TEB PORTFÖY İKİNCİ FON SEPETİ FONU
TJT;TEB PORTFÖY ALTINCI SERBEST (DÖVİZ-AVRO) FON
TKF;TACİRLER PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
TLE;AURA PORTFÖY YABANCI BORÇLANMA ARAÇLARI FONU
TLH;AURA PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
TLK;AKTİF PORTFÖY PARA PİYASASI KATILIM (TL) FONU
TLV;TERA PORTFÖY PARA PİYASASI KATILIM (TL) FONU
TLY;TERA PORTFÖY BİRİNCİ SERBEST FON
TLZ;ATA PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
TMC;İŞ PORTFÖY TEMA DEĞİŞKEN FON
TMG;İŞ PORTFÖY YABANCI HİSSE SENEDİ FONU
TMM;TERA PORTFÖY İKİNCİ SERBEST (DÖVİZ) FON
TMU;AZİMUT PORTFÖY TEMKİNLİ FON SEPETİ FONU
TMZ;İŞ PORTFÖY SÜRDÜRÜLEBİLİRLİK VE TARIM FON SEPETİ FONU
TND;İŞ PORTFÖY TTF TENİSE DESTEK DEĞİŞKEN FON
TOT;TEB PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU
TP2;TERA PORTFÖY PARA PİYASASI (TL) FONU
TPC;TEB PORTFÖY BİRİNCİ FON SEPETİ FONU
TPF;TACİRLER PORTFÖY BORÇLANMA ARAÇLARI FONU
TPJ;TEB PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON
TPL;TEB PORTFÖY EUROBOND (DÖVİZ) BORÇLANMA ARAÇLARI FONU
TPP;TEB PORTFÖY PUSULA SERBEST FON
TPV;AURA PORTFÖY İKİNCİ DEĞİŞKEN FON
TPZ;TEB PORTFÖY KİRA SERTİFİKALARI (DÖVİZ) KATILIM FONU
TRJ;TERA PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI (TL) FONU
TRO;TRIVE PORTFÖY ALTIN FONU
TRU;TERA PORTFÖY KATILIM SERBEST (DÖVİZ) FON
TTA;İŞ PORTFÖY ALTIN FONU
TTE;İŞ PORTFÖY BIST TEKNOLOJİ AĞIRLIK SINIRLAMALI ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
TTL;TACİRLER PORTFÖY KARTOPU SERBEST FON
TUA;TEB PORTFÖY ALTIN FONU
TVN;TRIVE PORTFÖY BİRİNCİ FON SEPETİ FONU
TYH;TEB PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
TZD;ZİRAAT PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
TZT;ZİRAAT PORTFÖY BORÇLANMA ARAÇLARI (TL) FONU
ULH;ÜNLÜ PORTFÖY ONUNCU SERBEST FON
UNT;İŞ PORTFÖY ÜÇÜNCÜ SERBEST (TL) FON
UP1;ÜNLÜ PORTFÖY ALTIN FONU
UP2;ÜNLÜ PORTFÖY ONİKİNCİ SERBEST FON
UPD;ÜNLÜ PORTFÖY DÖRDÜNCÜ SERBEST (DÖVIZ) FON
UPH;ÜNLÜ PORTFÖY HİSSE SENEDİ (TL) FONU(HİSSE SENEDİ YOĞUN FON)
UPP;ÜNLÜ PORTFÖY PARA PİYASASI (TL) FONU
URA;ATA PORTFÖY ENERJİ DEĞİŞKEN FON
USY;ÜNLÜ PORTFÖY DEĞER YATIRIMLARI SERBEST FON
VAY;AK PORTFÖY DEĞER ODAKLI 100 ŞİRKETLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
VCY;AK PORTFÖY ELEKTRİKLİ VE OTONOM ARAÇ TEKNOLOJİLERİ DEĞİŞKEN FON
VFK;ZİRAAT PORTFÖY İKİNCİ KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU
VMV;VEGA PORTFÖY MAVİ SERBEST FON
VNK;VEGA PORTFÖY ANKA SERBEST FON
VRK;DENİZ PORTFÖY ÇOKLU VARLIK KATILIM FONU
YAC;YAPI KREDİ PORTFÖY İKİNCİ FON SEPETİ FONU
YAK;YAPI KREDİ PORTFÖY KARMA FON
YAN;YAPI KREDİ PORTFÖY BİRİNCİ FON SEPETİ FONU
YAS;YAPI KREDİ PORTFÖY KOÇ HOLDİNG İŞTİRAK VE HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)
YAY;YAPI KREDİ PORTFÖY YABANCI TEKNOLOJİ SEKTÖRÜ HİSSE SENEDİ FONU
YBE;YAPI KREDİ PORTFÖY EUROBOND (DOLAR) BORÇLANMA ARAÇLARI FONU
YBH;YAPI KREDİ PORTFÖY 5-15 YIL VADELİ SERBEST (DÖVİZ) FON
YBR;İŞ PORTFÖY YİRMİBİRİNCİ SERBEST (DÖVİZ) FON
YBS;YAPI KREDİ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU
YCK;YAPI KREDİ PORTFÖY CİHANGİR SERBEST FON
YCP;YAPI KREDİ PORTFÖY BANKACILIK SEKTÖRÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
YCY;İSTANBUL PORTFÖY KATILIM FON SEPETİ FONU
YDI;YAPI KREDİ PORTFÖY MODEL PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
YDP;YAPI KREDİ PORTFÖY BİRİNCİ DEĞİŞKEN FON
YEF;YAPI KREDİ PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
YFV;YAPI KREDİ PORTFÖY KİRA SERTİFİKALARI KATILIM FONU
YGM;YAPI KREDİ PORTFÖY EMTİA SERBEST FON
YHB;YAPI KREDİ PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
YHI;YAPI KREDİ PORTFÖY İNŞAAT SEKTÖRÜ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
YHK;YAPI KREDİ PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
YHS;YAPI KREDİ PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
YHT;YAPI KREDİ PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU
YHZ;YAPI KREDİ PORTFÖY BIST TEKNOLOJİ AĞIRLIK SINIRLAMALI ENDEKSİ HİSSE SENEDİ FONU ( HİSSE SENEDİ YOĞUN FON)
YIK;YAPI KREDİ PORTFÖY İKİNCİ PARA PİYASASI SERBEST (TL) FON
YIT;GARANTİ PORTFÖY YARI İLETKEN TEKNOLOJİLERİ DEĞİŞKEN FON
YJH;YAPI KREDİ PORTFÖY TEMİZ ENERJİ DEĞİŞKEN FONU
YJK;YAPI KREDİ PORTFÖY ROBOTİK VE YARI İLETKEN TEKNOLOJİLERİ FON SEPETİ FONU
YJY;YAPI KREDİ PORTFÖY YENİKÖY SERBEST (DÖVİZ) FON
YKS;YAPI KREDİ PORTFÖY İSTANBUL SERBEST FON
YKT;YAPI KREDİ PORTFÖY ALTIN FONU
YLC;ATA PORTFÖY TARIM VE GIDA DEĞİŞKEN FON
YLE;YAPI KREDİ PORTFÖY BIST SÜRDÜRÜLEBİLİRLİK ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
YLO;YAPI KREDİ PORTFÖY ELEKTRİKLİ ARAÇLAR DEĞİŞKEN FON
YLY;YAPI KREDİ PORTFÖY KİLYOS KAR PAYI ÖDEYEN HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
YMD;YAPI KREDİ PORTFÖY MASLAK SERBEST (DÖVİZ- ABD DOLARI) FON
YMH;YAPI KREDİ PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
YNK;YAPI KREDİ PORTFÖY NİŞANTAŞI KAR PAYI ÖDEYEN SERBEST (DÖVİZ) FON
YOT;YAPI KREDİ PORTFÖY BORÇLANMA ARAÇLARI FONU
